,2000 1% Census OCCSOC code,2000 5% Census OCCSOC code,2000-2004 ACS OCCSOC code,2005-2009 ACS/PRCS OCCSOC code,2010-2012 ACS/PRCS OCCSOC,2013-2017 ACS/PRCS OCCSOC code,2018 Onward ACS/PRCS,Occupation title
,191010,191010,191010,191010,191010,191010,191010,Agricultural and Food Scientists
,191020,191020,191020,191020,191020,191020,191020,Biological Scientists
,191030,191030,191030,191030,191030,191030,191030,Conservation Scientists and Foresters
,191040,191040,191040,191040,,,,Medical Scientists
,,,,,1910XX,1910XX,,"Medical Scientists, and Life Scientists, All Other"
,,,,,,,1910XX,Other life scientists
,192010,192010,192010,192010,192010,192010,192010,Astronomers and Physicists
,192021,192021,192021,192021,192021,192021,192021,Atmospheric and Space Scientists
,192030,192030,192030,192030,192030,192030,192030,Chemists and Materials Scientists
,192040,192040,192040,192040,192040,192040,,Environmental Scientists and Geoscientists
,,,,,,,192041,"Environmental Scientists And Specialists, Including Health"
,,,,,,,19204X,"Geoscientists And Hydrologists, Except Geographers"
,192099,192099,192099,192099,192099,192099,192099,"Physical Scientists, All Other"
,193011,193011,193011,193011,193011,193011,193011,Economists
,193020,193020,193020,193020,,,,Market and Survey Researchers
,193030,193030,193030,193030,193030,193030,,Psychologists
,,,,,,,193033,Clinical And Counseling Psychologists
,,,,,,,193034,School Psychologists
,,,,,,,19303X,Other Psychologists
,193041,,193041,,,,,Sociologists
,193051,193051,193051,193051,193051,193051,193051,Urban and Regional Planners
,193090,,193090,,,,,Miscellaneous Social Scientists and Related Workers
,,1930XX,,1930XX,,,,Miscellaneous social scientists including sociologists
,,,,,1930XX,1930XX,,"Miscellaneous Social Scientists, Including Survey Researchers and Sociologists"
,,,,,,,1930XX,Other Social Scientists
,194011,194011,194011,194011,194011,194011,,Agricultural And Food Science Technicians
,,,,,,,194010,Agricultural and Food Science Technicians
,194021,194021,194021,194021,194021,194021,194021,Biological Technicians
,194031,194031,194031,194031,194031,194031,194031,Chemical Technicians
,194041,194041,194041,194041,,,,Geological and Petroleum Technicians
,,,,,1940XX,1940XX,,"Geological and Petroleum Technicians, and Nuclear Technicians"
,,,,,,,1940XX,"Environmental Science And Geoscience Technicians, And Nuclear Technicians"
,194051,,194051,,,,,Nuclear Technicians
,1940XX,,1940XX,,,,,"Other life, physical, and social science technicians"
,,1940XX,,1940XX,,,,"Miscellaneous life, physical, and social science technicians, including social science research assistants and nuclear technicians"
,,,,,1940YY,1940YY,,"Miscellaneous Life, Physical, and Social Science Technicians, Including Social Science Research Assistants"
,,,,,,,1940YY,"Other Life, Physical, And Social Science Technicians"
,,,,,,,195010,Occupational Health And Safety Specialists And Technicians
Community and Social Service Occupations:,,,,,,,,
,211010,211010,211010,211010,211010,211010,,Counselors
,,,,,,,211011,Substance Abuse And Behavioral Disorder Counselors
,,,,,,,211012,"Educational, Guidance, And Career Counselors And Advisors"
,,,,,,,211013,Marriage And Family Therapists
,,,,,,,211014,Mental Health Counselors
,,,,,,,211015,Rehabilitation Counselors
,,,,,,,211019,"Counselors, All Other"
,211020,211020,211020,211020,211020,211020,,Social Workers
,,,,,,,211021,"Child, Family, And School Social Workers"
,,,,,,,211022,Healthcare Social Workers
,,,,,,,211023,Mental Health And Substance Abuse Social Workers
,,,,,,,211029,Social Workers All Other
,211090,211090,211090,211090,,,,Miscellaneous Community and Social Service Specialists
,,,,,211092,211092,211092,Probation Officers and Correctional Treatment Specialists
,,,,,211093,211093,211093,Social and Human Service Assistants
,,,,,21109X,21109X,,"Miscellaneous Community and Social Service Specialists, Including Health Educators and Community Health Workers"
,,,,,,,21109X,Other Community And Social Service Specialists
,212011,212011,212011,212011,212011,212011,212011,Clergy
,212021,212021,212021,212021,212021,212021,212021,"Directors, Religious Activities and Education"
,212099,212099,212099,212099,212099,212099,212099,"Religious Workers, All Other"
Legal Occupations:,,,,,,,,
,231011,231011,231011,,,,,Lawyers
,,,,231011,2310XX,2310XX,2310XX,"Lawyers, and judges, magistrates, and other judicial workers"
,231020,231020,231020,,,,,"Judges, Magistrates, and Other Judicial Workers"
,,,,,231012,231012,231012,Judicial Law Clerks
,232011,232011,232011,232011,,,,Paralegals and Legal Assistants
,,,,,232011,232011,232011,Paralegals and Legal Assistants
,232090,232090,232090,232090,,,,Miscellaneous Legal Support Workers
,,,,,232090,232090,,Miscellaneous Legal Support Workers
,,,,,,,232093,"Title Examiners, Abstractors, And Searchers"
,,,,,,,232099,"Legal Support Workers, All Other"
Education Instruction and Library Occupations:,,,,,,,,
,251000,251000,251000,251000,251000,251000,,Postsecondary Teachers
,,,,,,,251000,Postsecondary Teachers
,252010,252010,252010,252010,252010,252010,252010,Preschool and Kindergarten Teachers
,252020,252020,252020,252020,252020,252020,252020,Elementary and Middle School Teachers
,252030,252030,252030,252030,252030,252030,252030,Secondary School Teachers
,252040,252040,252040,252040,252050,252050,252050,Special Education Teachers
,253000,253000,253000,253000,253000,253000,,Other Teachers and Instructors
,,,,,,,253041,Tutors
,,,,,,,2530XX,Other Teachers And Instructors
,254010,254010,254010,254010,254010,254010,254010,"Archivists, Curators, and Museum Technicians"
,254021,254021,254021,254021,254021,254021,,Librarians
,,,,,,,254022,Librarians And Media Collections Specialists
,254031,254031,254031,254031,254031,254031,254031,Library Technicians
,259041,259041,259041,259041,259041,259041,,Teacher Assistants
,,,,,,,259040,Teaching Assistants
,2590XX,2590XX,2590XX,2590XX,2590XX,2590XX,,"Other Education, Training, and Library Workers"
,,,,,,,2590XX,Other educational instruction and library workers
"Arts, Design, Entertainment, Sports, and Media Occupations:",,,,,,,,
,271010,271010,271010,271010,271010,271010,271010,Artists and Related Workers
,271020,271020,271020,271020,271020,271020,,Designers
,,,,,,,271021,Commercial And Industrial Designers
,,,,,,,271022,Fashion Designers
,,,,,,,271023,Floral Designers
,,,,,,,271024,Graphic Designers
,,,,,,,271025,Interior Designers
,,,,,,,271026,Merchandise Displayers And Windows Trimmers
,,,,,,,27102X,Other Designers
,272011,272011,272011,272011,272011,272011,272011,Actors
,272012,272012,272012,272012,272012,272012,272012,Producers and Directors
,272020,272020,272020,272020,272020,272020,,"Athletes, Coaches, Umpires, and Related Workers"
,,,,,,,272021,Athletes And Sports Competitors
,,,,,,,272022,Coaches And Scouts
,,,,,,,272023,"Umpires, Referees, And Other Sports Officials"
,272030,272030,272030,272030,272030,272030,272030,Dancers and Choreographers
,272040,272040,272040,272040,272040,272040,,"Musicians, Singers, and Related Workers"
,,,,,,,272041,Music Directors And Composers
,,,,,,,272042,Musicians And Singers
,,,,,,,272091,"Disc Jockeys, Except Radio"
,272099,272099,272099,272099,272099,272099,,"Entertainers and Performers, Sports and Related Workers, All Other"
,,,,,,,272099,"Entertainers and Performers, Sports and Related Workers, All Other"
,273010,273010,273010,273010,273010,273010,,Announcers
,,,,,,,273011,Broadcast Announcers And Radio Disc Jockeys
,273020,273020,273020,273020,273020,273020,,"News Analysts, Reporters and Correspondents"
,,,,,,,273023,"News Analysts, Reporters, And Journalists"
,273031,273031,273031,273031,273031,273031,273031,Public Relations Specialists
,273041,273041,273041,273041,273041,273041,273041,Editors
,273042,273042,273042,273042,273042,273042,273042,Technical Writers
,273043,273043,273043,273043,273043,273043,273043,Writers and Authors
,273090,273090,273090,273090,273090,273090,,Miscellaneous Media and Communication Workers
,,,,,,,273091,Interpreters And Translators
,,,,,,,273092,Court Reporters And Simultaneous Captioners
,,,,,,,273099,"Media And Communications Workers, All Other"
,274010,,274010,,,,,Broadcast and sound engineering technicians and radio operators
,,2740XX,,2740XX,2740XX,2740XX,,"Broadcast and Sound Engineering Technicians and Radio Operators, and Media and Communication Equipment Workers, All Other"
,,,,,,,2740XX,Other Media And Communication Equipment Workers
,274021,274021,274021,274021,274021,274021,274021,Photographers
,274030,274030,274030,274030,274030,274030,274030,"Television, Video, and Motion Picture Camera Operators and Editors"
,274099,,274099,,,,,"Media and Communication Equipment Workers, All Other"
Healthcare Practitioners and Technical Occupations:,,,,,,,,
,291011,291011,291011,291011,291011,291011,291011,Chiropractors
,291020,291020,291020,291020,291020,291020,291020,Dentists
,291031,291031,291031,291031,291031,291031,291031,Dieticians and Nutritionists
,291041,291041,291041,291041,291041,291041,291041,Optometrists
,291051,291051,291051,291051,291051,291051,291051,Pharmacists
,291060,291060,291060,291060,291060,291060,,Physicians and Surgeons
,,,,,,,291210,Physicians
,,,,,,,291240,Surgeons
,291071,291071,291071,291071,291071,291071,291071,Physician Assistants
,291081,291081,291081,291081,291081,291081,291081,Podiatrists
,291111,291111,291111,291111,,,,Registered Nurses
,291121,291121,291121,291121,,,,Audiologists
,,,,,291181,291181,291181,Audiologists
,291122,291122,291122,291122,291122,291122,291122,Occupational Therapists
,291123,291123,291123,291123,291123,291123,291123,Physical Therapists
,291124,291124,291124,291124,291124,291124,291124,Radiation Therapists
,291125,291125,291125,291125,291125,291125,291125,Recreational Therapists
,291126,291126,291126,291126,291126,291126,291126,Respiratory Therapists
,291127,291127,291127,291127,291127,291127,291127,Speech-Language Pathologists
,291129,291129,291129,291129,,,,"Therapists, All Other"
,,,,,29112X,29112X,,"Other Therapists, Including Exercise Physiologists"
,,,,,,,29112X,Other Therapists
,291131,291131,291131,291131,291131,291131,291131,Veterinarians
,,,,,291141,291141,291141,Registered Nurses
,,,,,291151,291151,291151,Nurse Anesthetists
,,,,,2911XX,2911XX,2911XX,Nurse Practitioners and Nurse Midwives
,,,,,,,291291,Acupuncturists
,291199,291199,291199,291199,291199,291199,,"Health Diagnosing and Treating Practitioners, All Other"
,,,,,,,291299,"Healthcare Diagnosing Or Treating Practitioners, All Other"
,292010,292010,292010,292010,292010,292010,292010,Clinical Laboratory Technologists and Technicians
,292021,292021,292021,292021,292021,292021,,Dental Hygienists
,,,,,,,291292,Dental Hygienists
,292030,292030,292030,292030,292030,292030,,Diagnostic Related Technologists and Technicians
,,,,,,,292031,Cardiovascular Technologists And Technicians
,,,,,,,292032,Diagnostic Medical Sonographers
,,,,,,,292034,Radiologic Technologists And Technicians
,,,,,,,292035,Magnetic Resonance Imaging Technologists
,,,,,,,29203X,Nuclear Medicine Technologists And Medical Dosimetrists
,292041,292041,292041,292041,292041,292041,,Emergency Medical Technicians and Paramedics
,,,,,,,292042,Emergency Medical Technicians
,,,,,,,292043,Paramedics
,292050,292050,292050,292050,,,,Health Diagnosing and Treating Practitioner Support Technicians
,,,,,292050,292050,,Health Practitioner Support Technologists and Technicians
,,,,,,,292052,Pharmacy Technicians
,,,,,,,292053,Psychiatric Technicians
,,,,,,,292055,Surgical Technologists
,,,,,,,292056,Veterinary Technologists And Technicians
,,,,,,,29205X,Dietetic Technicians And Ophthalmic Medical Technicians
,292061,292061,292061,292061,292061,292061,292061,Licensed Practical and Licensed Vocational Nurses
,292071,292071,292071,292071,292071,292071,,Medical Records and Health Information Technicians
,,,,,,,292072,Medical Records Specialists
,292081,292081,292081,292081,292081,292081,292081,"Opticians, Dispensing"
,292090,292090,292090,292090,,,,Miscellaneous Health Technologists and Technicians
,,,,,292090,292090,,Miscellaneous Health Technologists and Technicians
,,,,,,,292090,Miscellaneous Health Technologists and Technicians
,299000,299000,299000,299000,299000,299000,,Other Healthcare Practitioners and Technical Occupations
,,,,,,,299000,Other Healthcare Practitioners and Technical Occupations
SERVICE OCCUPATIONS:,,,,,,,,
Healthcare Support Occupations:,,,,,,,,
,311010,311010,311010,311010,311010,311010,,"Nursing, Psychiatric, and Home Health Aides"
,,,,,,,311121,Home Health Aides
,,,,,,,311122,Personal Care Aides
,,,,,,,311131,Nursing Assistants
,,,,,,,31113X,Orderlies And Psychiatric Aides
,312010,312010,312010,312010,312010,312010,312010,Occupational Therapy Assistants and Aides
,312020,312020,312020,312020,312020,312020,312020,Physical Therapist Assistants and Aides
,319011,319011,319011,319011,319011,319011,319011,Massage Therapists
,319091,319091,319091,319091,319091,319091,319091,Dental Assistants
,,,,,319092,319092,319092,Medical Assistants
,,,,,319094,319094,319094,Medical Transcriptionists
,,,,,319095,319095,319095,Pharmacy Aides
,,,,,319096,319096,319096,Veterinary Assistants and Laboratory Animal Caretakers
,,,,,319097,319097,319097,Phlebotmists
,31909X,31909X,31909X,31909X,,,,"Medical Assistants and Other Healthcare Support Occupations, except dental assistants"
,,,,,31909X,31909X,,"Healthcare Support Workers, All Other, Including Medical Equipment Preparers"
,,,,,,,31909X,Other Healthcare Support Workers
Protective Service Occupations:,,,,,,,,
,331011,331011,331011,331011,331011,331011,331011,First-Line Supervisors of Correctional Officers
,331012,331012,331012,331012,331012,331012,331012,First-Line Supervisors of Police and Detectives
,331021,331021,331021,331021,331021,331021,331021,First-Line Supervisors of Fire Fighting and Prevention Workers
,,,,,,,331090,"Miscellaneous First-Line Supervisors, Protective Service Workers"
,331099,331099,331099,331099,331099,331099,,"First-Line Supervisors of Protective Service Workers, All Other"
,332011,332011,332011,332011,332011,332011,332011,Firefighters
,332020,332020,332020,332020,332020,332020,332020,Fire Inspectors
,333010,333010,333010,333010,333010,333010,,"Bailiffs, Correctional Officers, and Jailers"
,,,,,,,333011,Bailiffs
,,,,,,,333012,Correctional Officers And Jailers
,333021,333021,333021,333021,333021,333021,333021,Detectives and Criminal Investigators
,333031,,333031,,,,,Fish and Game Wardens
,333041,,333041,,,,,Parking enforcement workers
,,3330XX,,3330XX,3330XX,3330XX,,Miscellaneous law enforcement workers
,,,,,,,3330XX,Fish And Game Wardens And Parking Enforcement Officers
,333051,,333051,,,,,Police and Sheriff's Patrol Officers
,,333050,,333050,333050,333050,,Police Officers
,333052,,333052,,,,,Transit and Railroad Police
,,,,,,,333050,Police Officers
,339011,339011,,339011,339011,339011,339011,Animal Control Workers
,339021,339021,339021,339021,339021,339021,339021,Private Detectives and Investigators
,339030,339030,339030,339030,,,,Security Guards and Gaming Surveillance Officers
,,,,,339030,339030,339030,Security Guards and Gaming Surveillance Officers
,339091,339091,339091,339091,339091,339091,,Crossing Guards
,,,,,,,339091,Crossing Guards And Flaggers
,,,,,339093,339093,339093,Transportation Security Screeners
,,,,,,,339094,School Bus Monitors
,,,33909X,,,,,"Miscellaneous protective service workers, except crossing guards, and including animal control workers"
,33909X,33909X,,33909X,,,,Lifeguards and Other Protective Service Workers
,,,,,33909X,33909X,,"Lifeguards and Other Recreational, and All Other Protective Service Workers"
,,,,,,,33909X,Other Protective Service Workers
Food Preparation and Serving Related Occupations:,,,,,,,,
,351011,351011,351011,351011,351011,351011,351011,Chefs and Head Cooks
,351012,351012,351012,351012,351012,351012,351012,First-Line Supervisors of Food Preparation and Serving Workers
,352010,352010,352010,352010,352010,352010,352010,Cooks
,352021,352021,352021,352021,352021,352021,352021,Food Preparation Workers
,353011,353011,353011,353011,353011,353011,353011,Bartenders
,353021,353021,353021,353021,353021,353021,,"Combined Food Preparation and Serving Workers, Including Fast Food"
,353022,353022,353022,353022,353022,353022,,"Counter Attendant, Cafeteria, Food Concession, and Coffee Shop"
,,,,,,,353023,Fast Food And Counter Workers
,353031,353031,353031,353031,353031,353031,353031,Waiters and Waitresses
,353041,353041,353041,353041,353041,353041,353041,"Food Servers, Nonrestaurant"
,359011,,359011,,,,359011,Dining Room and Cafeteria Attendants and Bartender Helpers
,,3590XX,,3590XX,3590XX,3590XX,,Miscellaneous food preparation and serving related workers including dining room and cafeteria attendants and bartender helpers
,359021,359021,359021,359021,359021,359021,359021,Dishwashers
,359031,359031,359031,359031,359031,359031,359031,"Host and Hostesses, Restaurant, Lounge, and Coffee Shop"
,359099,,359099,,,,359099,"Food Preparation and Serving Related Workers, All Other"
Building and Grounds Cleaning and Maintenance Occupations:,,,,,,,,
,371011,371011,371011,371011,371011,371011,371011,First-Line Supervisors of Housekeeping and Janitorial Workers
,371012,371012,371012,371012,371012,371012,371012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers"
,37201X,37201X,37201X,37201X,37201X,37201X,37201X,Janitors and Building Cleaners
,372012,372012,372012,372012,372012,372012,372012,Maids and Housekeeping Cleaners
,372021,372021,372021,372021,372021,372021,372021,Pest Control Workers
,373010,373010,373010,373010,373010,373010,,Grounds Maintenance Workers
,,,,,,,373011,Landscaping And Groundskeeping Workers
,,,,,,,373013,Tree Trimmers And Pruners
,,,,,,,37301X,Other Grounds Maintenance Workers
Personal Care and Service Occupations:,,,,,,,,
,,,,,,,391000,Supervisors of Personal Care And Service Workers
,391010,391010,391010,391010,391010,391010,,First-Line Supervisors of Gaming Workers
,391021,391021,391021,391021,391021,391021,,First-Line Supervisors of Personal Service Workers
,392011,392011,392011,392011,392011,392011,392011,Animal Trainers
,392021,392021,392021,392021,392021,392021,,Nonfarm Animal Caretakers
,,,,,,,392021,Animal Caretakers
,393010,393010,393010,393010,393010,393010,,Gaming Services Workers
,,,,,,,393010,Gambling Services Workers
,393021,393021,,393021,393021,393021,,Motion Picture Projectionists
,393031,393031,393031,393031,393031,393031,393031,"Ushers, Lobby Attendants, and Ticket Takers"
,393090,393090,393090,393090,393090,393090,,Miscellaneous Entertainment Attendants and Related Workers
,,,,,,,3930XX,Other Entertainment Attendants And Related Workers
,394000,394000,394000,394000,,,,Funeral Service Workers
,,,,,3940XX,3940XX,,Embalmers and Funeral Attendants
,,,,,,,3940XX,"Embalmers, Crematory Operators, And Funeral Attendants"
,,,,,394031,394031,,"Morticians, Undertakers, and Funeral Directors"
,,,,,,,394031,"Morticians, Undertakers, And Funeral Arrangers"
,395011,395011,395011,395011,395011,395011,395011,Barbers
,395012,395012,395012,395012,395012,395012,395012,"Hairdressers, Hairstylists, and Cosmetologists"
,395090,395090,395090,395090,395090,395090,,Miscellaneous Personal Appearance Workers
,,,,,,,395092,Manicurists and Pedicurists
,,,,,,,395094,Skincare Specialists
,,,,,,,39509X,Other Personal Appearance Workers
,396010,396010,396010,396010,396010,396010,396010,"Baggage Porters, Bellhops, and Concierges"
,396020,396020,396020,396020,397010,397010,397010,Tour and Travel Guides
,396030,396030,396030,396030,,,,Transportation Attendants
,399011,399011,399011,399011,399011,399011,399011,Childcare Workers
,399021,399021,399021,399021,399021,399021,,Personal Care Aides
,399030,399030,399030,399030,399030,399030,,Recreation and Fitness Workers
,,,,,,,399031,Exercise Trainers And Group Fitness Instructors
,,,,,,,399032,Recreation Workers
